opiates,2334
heroin,1848
drugs,1510
pain,1216
opiate,1170
life,963
lot,876
drug,842
normal,760
cop,744
car,684
head,621
cold,515
problem,446
let,439
best,419
probably,396
stop,392
withdrawal,380
addiction,359
blood,356
maybe,338
face,336
combinations,304
depression,300
support,297
worse,290
tolerance,288
sick,274
stalking,274
unknown,273
arm,264
amp,261
crack,260
high,255
control,250
dead,250
found,237
brain,224
shot,220
cut,210
care,206
talk,206
ice,198
eye,196
wanted,196
yes,195
couplet,190
sex,190
anxiety,188
weed,188
alcohol,184
bit,184
death,180
died,172
hit,170
able,168
opium,165
marijuana,164
met,162
die,161
heart,158
inexperience,157
single,154
body,152
easy,148
shooting,148
stomach,148
finding,147
sit,142
burn,140
methadone,140
card,138
history,138
lost,138
veins,136
pill,135
rehab,135
fast,134
run,132
suboxone,129
overdose,124
nose,123
possible,122
advice,119
walking,116
hand,114
complete,112
fat,112
nod,110
close,109
medications,109
likely,108
simplex,106
eyes,105
lives,105
lead,104
positive,100
sad,99
process,98
said,98
sleep,98
meth,96
water,96
pulled,94
sucks,94
opioids,91
throat,90
suck,89
drunk,88
eating,88
morphines,87
treatment,86
morphine,85
throw,85
bed,84
depressed,84
hands,84
oxycodone,84
tired,84
unable,84
vein,84
change,82
pull,81
insulin,80
relapse,80
suicide,80
patient,79
agree,77
sitting,77
hearing,75
sittings,75
ive,74
singlet,74
playing,73
dependent,72
finger,72
hurt,72
negative,72
symptom,72
weight,72
food,71
score,71
cancer,70
hes,70
imo,70
bang,69
arrested,68
bucks,68
pic,68
running,68
tomorrow,68
meds,67
test,67
turned,67
xanax,67
falling,66
indifference,66
related,66
stress,66
easily,65
arrest,64
balance,64
forget,64
prescriptions,64
rig,64
worry,64
alive,63
difficult,63
fall,63
hang,63
pass,62
physical,62
postin,61
abortion,60
city,60
"feel bad",60
ill,60
hydrocodone,59
hydrocodones,59
willing,59
blue,58
burned,58
doc,58
level,58
program,58
result,58
"drug use",57
block,56
blowing,56
mad,56
relief,56
abuse,55
blow,55
gas,55
vicodin,55
bending,54
hanging,54
homeless,54
sweat,54
"harm reduction",53
plan,53
simplet,53
cat,52
fentanyl,52
fit,52
responsible,52
toilet,52
opana,51
penis,51
cant,50
depressions,50
expecta,50
group,50
options,50
overdoses,50
skin,50
surgery,50
findings,49
hide,49
hole,49
warm,49
euphoria,48
liver,48
note,48
passed,48
ran,48
speak,48
sweet,48
missing,47
disease,46
glass,46
hair,46
hitting,46
liquid,46
miserable,46
narcan,46
smart,46
stand,46
touch,46
turns,46
proud,45
tear,45
trip,45
vagina,45
catch,44
comfortable,44
milk,44
papa,44
tongue,44
"5 minutes",43
codeine,43
elated,43
red,43
syring,43
treatments,43
chill,42
issue,42
leg,42
piss,42
savings,42
treat,42
marijuanas,41
remind,41
worried,41
add,40
condition,40
crushed,40
deliver,40
ear,40
foot,40
insulins,40
pregnant,40
suicides,40
clear,39
cough,39
crystal,39
infection,39
knowledge,39
medicine,39
tea,39
trauma,39
behavior,38
behaviors,38
delivery,38
omental,38
purpose,38
wasting,38
cocaine,37
helpin,37
narcotics,37
opioid,37
pot,37
stomachs,37
crushing,36
fingers,36
neck,36
negatives,36
swearing,36
symptoms,36
tramadol,36
wound,36
pop,35
shots,35
age,34
dilaudid,34
response,34
shopping,34
sign,34
sleeping,34
tears,34
cotton,33
exchange,33
mass,33
pack,33
source,33
testate,33
blocks,32
complaint,32
confused,32
cutting,32
date,32
gift,32
kidney,32
married,32
til,32
blocked,31
feet,31
gold,31
stalked,31
tylenol,31
asleep,30
bone,30
fresh,30
gut,30
injury,30
"opiate addiction",30
pca,30
pee,30
promiseb,30
seizure,30
severe,30
swear,30
vomit,30
crush,29
"drug addict",29
favor,29
medication,29
"medication 1",29
"medication 2",29
"medication 3",29
sickness,29
falls,28
"heroin addict",28
interventional,28
jerk,28
light,28
location,28
poppy,28
prelief,28
prick,28
reach,28
spots,28
urelief,28
breathing,27
bridge,27
carry,27
dat,27
jump,27
mdma,27
oxygen,27
painkillers,27
poop,27
prepared,27
procedure,27
rule,27
slightly,27
30s,26
art,26
breath,26
cope,26
crystals,26
damage,26
emergency,26
hop,26
infections,26
mending,26
park,26
stage,26
sucked,26
traumas,26
